path	@id
/workflowRun/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/workflowRun/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/workflowRun/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/workflowRun/id	@id
/workflowRun/type	@type
/workflowRun/activityType	
/workflowRun/prov:type	
/workflowRun/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/workflowRun/wasAssociatedWith	
/workflowRun/wasInformedBy	
/workflowRun/used	
/workflowRun/wasStartedBy	
/workflowRun/wasEndedBy	
/workflowRun/invalidated	
/workflowRun/generated	
/workflowRun/atLocation	
/workflowRun/qualifiedUsage	
/workflowRun/qualifiedCommunication	
/workflowRun/qualifiedCommunication/type	
/workflowRun/qualifiedStart	
/workflowRun/qualifiedStart/id	
/workflowRun/qualifiedStart/type	
/workflowRun/qualifiedStart/atTime	
/workflowRun/qualifiedStart/entity	
/workflowRun/qualifiedStart/hadActivity	
/workflowRun/qualifiedEnd	
/workflowRun/qualifiedEnd/type	
/workflowRun/qualifiedAssociation	
/workflowRun/qualifiedAssociation/id	
/workflowRun/qualifiedAssociation/type	
/workflowRun/qualifiedAssociation/agent	
/workflowRun/qualifiedAssociation/hadRole	
/workflowRun/qualifiedAssociation/hadPlan	
/workflowRun/describedByProcess	http://purl.org/wf4ever/wfprov#describedByProcess
/workflowRun/usedInput	http://purl.org/wf4ever/wfprov#usedInput
/workflowRun/usedInput/id	
/workflowRun/startedAtTime	http://www.w3.org/ns/prov#startedAtTime
/workflowRun/wasPartOfWorkflowRun	http://purl.org/wf4ever/wfprov#wasPartOfWorkflowRun
/workflowRun/wasEnactedBy	http://www.w3.org/ns/prov#wasAssociatedWith
/workflowRun/describedByWorkflow	http://purl.org/wf4ever/wfprov#describedByWorkflow
/workflowRun/hadSubProcessRun	wfprov:wasPartOfWorkflowRun
/workflowRun/hadSubProcessRun/id	
/manifest	http://purl.org/wf4ever/ro#Manifest
/manifest/@id	
/manifest/@type	
/manifest/describes	http://www.openarchives.org/ore/terms/describes
/manifest/createdBy	http://purl.org/dc/terms/creator
/manifest/createdOn	http://purl.org/dc/terms/created
/metadata	http://purl.org/wf4ever/profiles#metadata
/metadata/created	http://purl.org/dc/terms/created
/metadata/creator	http://purl.org/dc/terms/creator
/metadata/description	http://purl.org/dc/terms/description
/metadata/keywords	http://www.w3.org/ns/dcat#keyword
