path	@id
/wasInfluencedBy/qualifiedDerivation/hadUsage/atTime	http://www.w3.org/ns/prov#atTime
/wasInfluencedBy/qualifiedDerivation/hadUsage/entity	http://www.w3.org/ns/prov#entity
/wasInfluencedBy/qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
/wasInfluencedBy/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
/wasInfluencedBy/qualifiedAttribution/id	@id
/wasInfluencedBy/qualifiedAttribution/type	
/wasInfluencedBy/qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/qualifiedInfluence/id	@id
/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/id	@id
/provType	@type
/prov:type	
/activityType	@type
/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/used	http://www.w3.org/ns/prov#used
/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/invalidated	http://www.w3.org/ns/prov#invalidated
/generated	http://www.w3.org/ns/prov#generated
/atLocation	http://www.w3.org/ns/prov#atLocation
/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/qualifiedCommunication/type	
/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/qualifiedStart/id	@id
/qualifiedStart/type	
/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/qualifiedEnd/type	
/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/qualifiedAssociation/id	@id
/qualifiedAssociation/type	
/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/type	@type
/describedByProcess	http://purl.org/wf4ever/wfprov#describedByProcess
/usedInput	http://purl.org/wf4ever/wfprov#usedInput
/usedInput/id	
/startedAtTime	http://www.w3.org/ns/prov#startedAtTime
/wasPartOfWorkflowRun	http://purl.org/wf4ever/wfprov#wasPartOfWorkflowRun
/wasEnactedBy	http://www.w3.org/ns/prov#wasAssociatedWith
